mode: set
kosha/p9log/file.go:23.87,25.16 2 0
kosha/p9log/global.go:56.30,58.2 1 1
kosha/p9log/global.go:61.46,63.2 1 1
kosha/p9log/global.go:66.37,68.2 1 1
kosha/p9log/global.go:71.29,73.2 1 1
kosha/p9log/global.go:76.45,78.2 1 1
kosha/p9log/global.go:81.36,83.2 1 1
kosha/p9log/global.go:86.29,88.2 1 1
kosha/p9log/global.go:91.45,93.2 1 1
kosha/p9log/global.go:96.36,98.2 1 1
kosha/p9log/global.go:101.30,103.2 1 1
kosha/p9log/global.go:106.46,108.2 1 1
kosha/p9log/global.go:111.37,113.2 1 1
kosha/p9log/global.go:116.30,118.2 1 0
kosha/p9log/global.go:121.46,123.2 1 0
kosha/p9log/global.go:126.37,128.2 1 0
kosha/p9log/helper.go:22.38,23.28 1 1
kosha/p9log/helper.go:23.28,25.3 1 1
kosha/p9log/helper.go:29.55,34.25 2 1
kosha/p9log/helper.go:34.25,36.3 1 1
kosha/p9log/helper.go:37.2,37.16 1 1
kosha/p9log/helper.go:42.59,47.2 1 1
kosha/p9log/helper.go:50.59,52.2 1 1
kosha/p9log/helper.go:55.42,57.2 1 1
kosha/p9log/helper.go:60.58,62.2 1 1
kosha/p9log/helper.go:65.49,67.2 1 1
kosha/p9log/helper.go:70.41,72.2 1 1
kosha/p9log/helper.go:75.57,77.2 1 1
kosha/p9log/helper.go:80.48,82.2 1 1
kosha/p9log/helper.go:85.41,87.2 1 1
kosha/p9log/helper.go:90.57,92.2 1 1
kosha/p9log/helper.go:95.48,97.2 1 1
kosha/p9log/helper.go:100.42,102.2 1 1
kosha/p9log/helper.go:105.58,107.2 1 1
kosha/p9log/helper.go:110.49,112.2 1 1
kosha/p9log/helper.go:115.42,118.2 2 0
kosha/p9log/helper.go:121.58,124.2 2 0
kosha/p9log/helper.go:127.49,130.2 2 0
kosha/p9log/helper_writer.go:13.50,14.32 1 0
kosha/p9log/helper_writer.go:14.32,16.3 1 0
kosha/p9log/helper_writer.go:20.53,21.32 1 0
kosha/p9log/helper_writer.go:21.32,23.3 1 0
kosha/p9log/helper_writer.go:27.65,32.27 2 0
kosha/p9log/helper_writer.go:32.27,34.3 1 0
kosha/p9log/helper_writer.go:35.2,35.11 1 0
kosha/p9log/helper_writer.go:38.55,41.2 2 0
kosha/p9log/level.go:24.32,25.11 1 1
kosha/p9log/level.go:26.18,27.17 1 1
kosha/p9log/level.go:28.17,29.16 1 1
kosha/p9log/level.go:30.17,31.16 1 1
kosha/p9log/level.go:32.18,33.17 1 1
kosha/p9log/level.go:34.18,35.17 1 1
kosha/p9log/level.go:36.10,37.12 1 1
kosha/p9log/level.go:42.33,43.28 1 1
kosha/p9log/level.go:44.15,45.20 1 1
kosha/p9log/level.go:46.14,47.19 1 1
kosha/p9log/level.go:48.14,49.19 1 1
kosha/p9log/level.go:50.15,51.20 1 1
kosha/p9log/level.go:52.15,53.20 1 1
kosha/p9log/level.go:55.2,55.18 1 1
kosha/p9log/log.go:23.65,26.17 3 1
kosha/p9log/log.go:26.17,28.3 1 0
kosha/p9log/log.go:29.2,30.52 2 1
kosha/p9log/log.go:30.52,32.3 1 1
kosha/p9log/log.go:33.2,33.12 1 1
kosha/p9log/log.go:37.47,42.9 2 1
kosha/p9log/log.go:42.9,44.3 1 1
kosha/p9log/log.go:45.2,53.3 3 1
kosha/p9log/log.go:58.56,60.9 2 1
kosha/p9log/log.go:60.9,62.3 1 1
kosha/p9log/log.go:63.2,68.3 1 1
kosha/p9log/std.go:35.39,40.28 1 1
kosha/p9log/std.go:40.28,42.5 1 1
kosha/p9log/std.go:53.68,54.23 1 1
kosha/p9log/std.go:54.23,56.3 1 1
kosha/p9log/std.go:57.2,57.29 1 1
kosha/p9log/std.go:57.29,59.3 1 1
kosha/p9log/std.go:60.2,61.15 2 1
kosha/p9log/std.go:62.18,63.43 1 1
kosha/p9log/std.go:64.17,65.42 1 1
kosha/p9log/std.go:66.17,67.42 1 1
kosha/p9log/std.go:68.18,69.43 1 1
kosha/p9log/std.go:70.18,71.43 1 1
kosha/p9log/std.go:73.2,73.39 1 1
kosha/p9log/std.go:73.39,75.3 1 1
kosha/p9log/std.go:76.2,79.12 4 1
kosha/p9log/value.go:23.60,24.29 1 1
kosha/p9log/value.go:24.29,26.3 1 1
kosha/p9log/value.go:27.2,27.10 1 1
kosha/p9log/value.go:31.31,32.43 1 1
kosha/p9log/value.go:32.43,35.52 3 1
kosha/p9log/value.go:35.52,38.4 2 0
kosha/p9log/value.go:39.3,39.52 1 1
kosha/p9log/value.go:39.52,42.4 2 0
kosha/p9log/value.go:43.3,44.49 2 1
kosha/p9log/value.go:49.38,50.43 1 1
kosha/p9log/value.go:50.43,52.3 1 1
kosha/p9log/value.go:55.61,56.39 1 1
kosha/p9log/value.go:56.39,57.39 1 1
kosha/p9log/value.go:57.39,59.4 1 1
kosha/p9log/value.go:63.49,64.39 1 1
kosha/p9log/value.go:64.39,65.39 1 1
kosha/p9log/value.go:65.39,67.4 1 1
kosha/p9log/value.go:69.2,69.14 1 1
kosha/p9log/zap.go:15.43,17.2 1 0
kosha/p9log/zap.go:19.66,20.46 1 0
kosha/p9log/zap.go:20.46,23.3 2 0
kosha/p9log/zap.go:25.2,26.39 2 0
kosha/p9log/zap.go:26.39,28.3 1 0
kosha/p9log/zap.go:30.2,30.15 1 0
kosha/p9log/zap.go:31.18,32.27 1 0
kosha/p9log/zap.go:33.17,34.26 1 0
kosha/p9log/zap.go:35.17,36.26 1 0
kosha/p9log/zap.go:37.18,38.27 1 0
kosha/p9log/zap.go:39.18,40.27 1 0
kosha/p9log/zap.go:42.2,42.12 1 0
kosha/p9log/zap.go:45.32,47.2 1 0
